

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Dec 02 10:13:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	text30,global,reloc=2,class=CODE,delta=1
    44                           	psect	text31,global,reloc=2,class=CODE,delta=1
    45                           	psect	text32,global,reloc=2,class=CODE,delta=1
    46                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    47                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    48                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	text36,global,reloc=2,class=CODE,delta=1
    51                           	psect	text37,global,reloc=2,class=CODE,delta=1
    52                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    53                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    54  0000                     
    55                           	psect	mediumconst
    56  0063DC                     __pmediumconst:
    57                           	opt stack 0
    58  0063DC  00                 	db	0
    59  0063DD                     _LUTTable:
    60                           	opt stack 0
    61  0063DD  F63C               	dw	63036
    62  0063DF  F642               	dw	63042
    63  0063E1  F648               	dw	63048
    64  0063E3  F64F               	dw	63055
    65  0063E5  F655               	dw	63061
    66  0063E7  F65B               	dw	63067
    67  0063E9  F661               	dw	63073
    68  0063EB  F667               	dw	63079
    69  0063ED  F66D               	dw	63085
    70  0063EF  F673               	dw	63091
    71  0063F1  F679               	dw	63097
    72  0063F3  F67F               	dw	63103
    73  0063F5  F685               	dw	63109
    74  0063F7  F68B               	dw	63115
    75  0063F9  F691               	dw	63121
    76  0063FB  F696               	dw	63126
    77  0063FD  F69C               	dw	63132
    78  0063FF  F6A2               	dw	63138
    79  006401  F6A8               	dw	63144
    80  006403  F6AD               	dw	63149
    81  006405  F6B3               	dw	63155
    82  006407  F6B9               	dw	63161
    83  006409  F6BE               	dw	63166
    84  00640B  F6C4               	dw	63172
    85  00640D  F6CA               	dw	63178
    86  00640F  F6CF               	dw	63183
    87  006411  F6D5               	dw	63189
    88  006413  F6DA               	dw	63194
    89  006415  F6E0               	dw	63200
    90  006417  F6E5               	dw	63205
    91  006419  F6EA               	dw	63210
    92  00641B  F6F0               	dw	63216
    93  00641D  F6F5               	dw	63221
    94  00641F  F6FB               	dw	63227
    95  006421  F700               	dw	63232
    96  006423  F705               	dw	63237
    97  006425  F70A               	dw	63242
    98  006427  F710               	dw	63248
    99  006429  F715               	dw	63253
   100  00642B  F71A               	dw	63258
   101  00642D  F71F               	dw	63263
   102  00642F  F724               	dw	63268
   103  006431  F72A               	dw	63274
   104  006433  F72F               	dw	63279
   105  006435  F734               	dw	63284
   106  006437  F739               	dw	63289
   107  006439  F73E               	dw	63294
   108  00643B  F743               	dw	63299
   109  00643D  F748               	dw	63304
   110  00643F  F74D               	dw	63309
   111  006441  F752               	dw	63314
   112  006443  F757               	dw	63319
   113  006445  F75C               	dw	63324
   114  006447  F760               	dw	63328
   115  006449  F765               	dw	63333
   116  00644B  F76A               	dw	63338
   117  00644D  F76F               	dw	63343
   118  00644F  F774               	dw	63348
   119  006451  F779               	dw	63353
   120  006453  F77D               	dw	63357
   121  006455  F782               	dw	63362
   122  006457  F787               	dw	63367
   123  006459  F78B               	dw	63371
   124  00645B  F790               	dw	63376
   125  00645D  F795               	dw	63381
   126  00645F  F799               	dw	63385
   127  006461  F79E               	dw	63390
   128  006463  F7A3               	dw	63395
   129  006465  F7A7               	dw	63399
   130  006467  F7AC               	dw	63404
   131  006469  F7B0               	dw	63408
   132  00646B  F7B5               	dw	63413
   133  00646D  F7B9               	dw	63417
   134  00646F  F7BE               	dw	63422
   135  006471  F7C2               	dw	63426
   136  006473  F7C7               	dw	63431
   137  006475  F7CB               	dw	63435
   138  006477  F7D0               	dw	63440
